assay,replicate_num,culture_id,pg_id,doseplate_id,stype,chem_id,dose_level,conc,conc_unit,sample_id,plate_id,well_id,trt_name,qc_flag
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,1,0.0299,uM,TC00000201_E17,TC00000201,E17,1_BERB_1,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,2,0.1,uM,TC00000201_P05,TC00000201,P05,1_BERB_2,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,3,0.3,uM,TC00000201_D21,TC00000201,D21,1_BERB_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,4,1,uM,TC00000201_E24,TC00000201,E24,1_BERB_4,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,4,1,uM,TC00000201_K11,TC00000201,K11,1_BERB_4,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,4,1,uM,TC00000201_B05,TC00000201,B05,1_BERB_4,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,5,3,uM,TC00000201_C20,TC00000201,C20,1_BERB_5,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,BERB,6,10,uM,TC00000201_P23,TC00000201,P23,1_BERB_6,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,1,0.0299,uM,TC00000201_K23,TC00000201,K23,1_CA074ME_1,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,2,0.1,uM,TC00000201_H01,TC00000201,H01,1_CA074ME_2,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,3,0.3,uM,TC00000201_B03,TC00000201,B03,1_CA074ME_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,3,0.3,uM,TC00000201_L20,TC00000201,L20,1_CA074ME_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,3,0.3,uM,TC00000201_N15,TC00000201,N15,1_CA074ME_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,4,1,uM,TC00000201_J23,TC00000201,J23,1_CA074ME_4,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,5,3,uM,TC00000201_P16,TC00000201,P16,1_CA074ME_5,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,CA074ME,6,10,uM,TC00000201_K19,TC00000201,K19,1_CA074ME_6,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,1,0.0299,uM,TC00000201_N14,TC00000201,N14,1_ETOP_1,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,2,0.1,uM,TC00000201_H16,TC00000201,H16,1_ETOP_2,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,3,0.3,uM,TC00000201_I03,TC00000201,I03,1_ETOP_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,3,0.3,uM,TC00000201_H22,TC00000201,H22,1_ETOP_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,3,0.3,uM,TC00000201_O09,TC00000201,O09,1_ETOP_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,4,1,uM,TC00000201_G13,TC00000201,G13,1_ETOP_4,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,5,3,uM,TC00000201_J06,TC00000201,J06,1_ETOP_5,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,ETOP,6,10,uM,TC00000201_B02,TC00000201,B02,1_ETOP_6,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,1,0.0299,uM,TC00000201_E18,TC00000201,E18,1_RAPA_1,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,2,0.1,uM,TC00000201_M22,TC00000201,M22,1_RAPA_2,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,3,0.3,uM,TC00000201_I08,TC00000201,I08,1_RAPA_3,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,4,1,uM,TC00000201_O19,TC00000201,O19,1_RAPA_4,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,5,3,uM,TC00000201_O07,TC00000201,O07,1_RAPA_5,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,5,3,uM,TC00000201_H19,TC00000201,H19,1_RAPA_5,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,5,3,uM,TC00000201_B24,TC00000201,B24,1_RAPA_5,OK
CV,1,c2018-10-14,1,LAB-000001,reference chemical,RAPA,6,10,uM,TC00000201_E20,TC00000201,E20,1_RAPA_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,1,0.0299,uM,TC00000201_A01,TC00000201,A01,1_EPAPLT0121A01_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,2,0.1,uM,TC00000201_I10,TC00000201,I10,1_EPAPLT0121A01_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,3,0.3,uM,TC00000201_O21,TC00000201,O21,1_EPAPLT0121A01_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,4,1,uM,TC00000201_J13,TC00000201,J13,1_EPAPLT0121A01_4,OK
