replicate_num,cell_type,culture_id,pg_id,doseplate_id,stype,chem_id,dtxsid,casrn,chem_name,dose_level,conc,conc_unit,sample_id,plate_id,well_id,trt_name,assay,qc_flag,qc_flag_description
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,8,0.1,uM,TC00002083_F07,TC00002083,F07,1_NA_8,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,7,0.03,uM,TC00002083_P13,TC00002083,P13,1_NA_7,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,6,0.01,uM,TC00002083_C24,TC00002083,C24,1_NA_6,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,5,0.003,uM,TC00002083_K02,TC00002083,K02,1_NA_5,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,4,0.001,uM,TC00002083_A24,TC00002083,A24,1_NA_4,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,3,3.00E-04,uM,TC00002083_H18,TC00002083,H18,1_NA_3,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,2,1.00E-04,uM,TC00002083_H08,TC00002083,H08,1_NA_2,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,1,3.00E-05,uM,TC00002083_B18,TC00002083,B18,1_NA_1,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,8,0.1,uM,TC00002109_B15,TC00002109,B15,1_NA_8,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,7,0.03,uM,TC00002109_F02,TC00002109,F02,1_NA_7,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,6,0.01,uM,TC00002109_L05,TC00002109,L05,1_NA_6,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,5,0.003,uM,TC00002109_F12,TC00002109,F12,1_NA_5,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,4,0.001,uM,TC00002109_B05,TC00002109,B05,1_NA_4,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,3,3.00E-04,uM,TC00002109_E17,TC00002109,E17,1_NA_3,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,2,1.00E-04,uM,TC00002109_J22,TC00002109,J22,1_NA_2,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,1,3.00E-05,uM,TC00002109_E20,TC00002109,E20,1_NA_1,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,8,0.1,uM,TC00002135_D14,TC00002135,D14,1_NA_8,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,7,0.03,uM,TC00002135_D07,TC00002135,D07,1_NA_7,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,6,0.01,uM,TC00002135_H05,TC00002135,H05,1_NA_6,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,5,0.003,uM,TC00002135_L14,TC00002135,L14,1_NA_5,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,4,0.001,uM,TC00002135_N19,TC00002135,N19,1_NA_4,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,3,3.00E-04,uM,TC00002135_K18,TC00002135,K18,1_NA_3,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,2,1.00E-04,uM,TC00002135_O01,TC00002135,O01,1_NA_2,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,1,3.00E-05,uM,TC00002135_N18,TC00002135,N18,1_NA_1,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,8,0.1,uM,TC00002161_D02,TC00002161,D02,1_NA_8,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,7,0.03,uM,TC00002161_J14,TC00002161,J14,1_NA_7,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,6,0.01,uM,TC00002161_I06,TC00002161,I06,1_NA_6,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,5,0.003,uM,TC00002161_L04,TC00002161,L04,1_NA_5,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,4,0.001,uM,TC00002161_B09,TC00002161,B09,1_NA_4,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,3,3.00E-04,uM,TC00002161_N22,TC00002161,N22,1_NA_3,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,2,1.00E-04,uM,TC00002161_K04,TC00002161,K04,1_NA_2,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,reference chemical,ref_chem1,DTXSID_ref_chem1,xx-xx-x,ref_chem1,1,3.00E-05,uM,TC00002161_A20,TC00002161,A20,1_NA_1,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_M15,TC00002083,M15,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_G18,TC00002083,G18,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_P15,TC00002083,P15,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_B19,TC00002083,B19,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_C18,TC00002083,C18,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_D11,TC00002083,D11,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_F21,TC00002083,F21,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_J02,TC00002083,J02,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_C09,TC00002083,C09,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_B05,TC00002083,B05,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_L18,TC00002083,L18,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_F05,TC00002083,F05,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_D16,TC00002083,D16,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_M10,TC00002083,M10,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_O20,TC00002083,O20,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_J06,TC00002083,J06,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_N12,TC00002083,N12,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000271,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002083_K22,TC00002083,K22,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_M20,TC00002109,M20,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_L22,TC00002109,L22,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_F20,TC00002109,F20,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_B06,TC00002109,B06,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_L20,TC00002109,L20,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_E12,TC00002109,E12,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_L21,TC00002109,L21,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_B04,TC00002109,B04,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_A01,TC00002109,A01,1_NA_0,HTPP,OK,
